"","miRNA","Type","Main Effect","NumDF","DenDF","F-value","p-value","FDR p-value"
"1","Acerv_scaffold_0_318","unique","time",1,58.0054830566734,4.14909428968517,0.0462291278285266,0.064528157593985
"2","Acerv_scaffold_0_318","unique","exposure",1,9.23373876034014,0.267359658951768,0.617265408179847,0.980555550218073
"3","Acerv_scaffold_0_318","unique","resistance",1,26.9588234491542,0.958300332558239,0.33631915524904,0.898963324079389
"4","Acerv_scaffold_0_318","unique","time:exposure",1,58.0054830566734,0.411784677674014,0.523592885222552,0.954979498870341
"5","Acerv_scaffold_0_318","unique","time:resistance",1,58.0421990144902,0.0784113832458509,0.780457477805247,0.830010333538914
"6","Acerv_scaffold_0_318","unique","exposure:resistance",1,26.9588234491543,7.47950235841139e-05,0.993163334470117,0.999458598530658
"7","Acerv_scaffold_0_318","unique","time:exposure:resistance",1,58.0421990144902,0.883305223606362,0.351192978367746,0.977274239376411
"8","Acerv_scaffold_112_40019","unique","time",1,44.0619984950547,0.121428251940772,0.729150112782165,0.78795254123234
"9","Acerv_scaffold_112_40019","unique","exposure",1,6.84770886287457,0.876077536877747,0.381103073293913,0.980555550218073
"10","Acerv_scaffold_112_40019","unique","resistance",1,20.5045953419269,1.13424378664037,0.299253083518269,0.898963324079389
"11","Acerv_scaffold_112_40019","unique","time:exposure",1,44.0619984950548,0.42783199849132,0.51645422078148,0.954979498870341
"12","Acerv_scaffold_112_40019","unique","time:resistance",1,44.0659058978936,0.2512161895015,0.618714761487122,0.749776041919814
"13","Acerv_scaffold_112_40019","unique","exposure:resistance",1,20.5045953419269,1.26419691614076,0.273849037231535,0.999458598530658
"14","Acerv_scaffold_112_40019","unique","time:exposure:resistance",1,44.0659058978938,4.00493561970708,0.0515492601209063,0.977274239376411
"15","Acerv_scaffold_120_41029","unique","time",1,38.2362410021036,1.29399366615446,0.26239153780059,0.331702510049802
"16","Acerv_scaffold_120_41029","unique","exposure",1,5.62122456441315,0.0676860071407207,0.804001357857251,0.980555550218073
"17","Acerv_scaffold_120_41029","unique","resistance",1,17.0702723456951,1.75878037597602,0.202248711134217,0.898963324079389
"18","Acerv_scaffold_120_41029","unique","time:exposure",1,38.2466530617928,1.79534240818888,0.188183515271918,0.954979498870341
"19","Acerv_scaffold_120_41029","unique","time:resistance",1,38.2366390054271,0.101016811181259,0.752342132104633,0.82341170142266
"20","Acerv_scaffold_120_41029","unique","exposure:resistance",1,17.7229146956388,0.0155727519986561,0.90209370063767,0.999458598530658
"21","Acerv_scaffold_120_41029","unique","time:exposure:resistance",1,38.2471973697194,0.0942495158447692,0.760508054635893,0.977274239376411
"22","miRNA_3-3p","acroporids","time",1,228.901751147885,45.2217578956432,1.38902281721124e-10,1.32949326790219e-09
"23","miRNA_3-3p","acroporids","exposure",1,37.5108622373631,0.0112886792672512,0.91595161912891,0.980555550218073
"24","miRNA_3-3p","acroporids","resistance",1,75.896009343733,0.449808393509087,0.5044618320081,0.898963324079389
"25","miRNA_3-3p","acroporids","time:exposure",1,229.243792457693,0.255232234653455,0.613900110546865,0.954979498870341
"26","miRNA_3-3p","acroporids","time:resistance",1,228.913397562907,0.188717284900988,0.664395560702882,0.76749142357057
"27","miRNA_3-3p","acroporids","exposure:resistance",1,104.037255874746,0.044508082847178,0.833323837238509,0.999458598530658
"28","miRNA_3-3p","acroporids","time:exposure:resistance",1,229.260044198078,0.00458201164716731,0.94609096286102,0.977274239376411
